Date,Opening Price,Actual Price,Predicted Price
2021-11-04 00:00:00+05:30,121.6185438,121.6185438,122.9849777
2021-11-08 00:00:00+05:30,121.9702874,121.9702874,122.0611267
2021-11-09 00:00:00+05:30,123.7730513,123.7730513,121.4204025
2021-11-10 00:00:00+05:30,121.5306034,121.5306034,121.122345
2021-11-11 00:00:00+05:30,120.9150292,120.9150292,120.917717
2021-11-12 00:00:00+05:30,121.5306104,121.5306104,120.7410583
2021-11-15 00:00:00+05:30,120.7391618,120.7391618,120.6299286
2021-11-16 00:00:00+05:30,121.0909303,121.0909303,120.5145874
2021-11-17 00:00:00+05:30,117.837208,117.837208,120.4250183
2021-11-18 00:00:00+05:30,120.1235995,120.1235995,120.1440811
2021-11-22 00:00:00+05:30,118.7165927,118.7165927,119.9041519
2021-11-23 00:00:00+05:30,114.3636561,114.3636561,119.6164932
2021-11-24 00:00:00+05:30,118.2769033,118.2769033,119.0316696
2021-11-25 00:00:00+05:30,119.1562887,119.1562887,118.5455017
2021-11-26 00:00:00+05:30,117.1336997,117.1336997,118.2174606
2021-11-29 00:00:00+05:30,112.385036,112.385036,117.8842545
2021-11-30 00:00:00+05:30,112.3850453,112.3850453,117.2575607
2021-12-01 00:00:00+05:30,114.3196934,114.3196934,116.4768829
2021-12-02 00:00:00+05:30,112.2970934,112.2970934,115.7741394
2021-12-03 00:00:00+05:30,113.1764808,113.1764808,115.0395432
2021-12-06 00:00:00+05:30,111.6815297,111.6815297,114.3900452
2021-12-07 00:00:00+05:30,110.0106995,110.0106995,113.7422638
2021-12-08 00:00:00+05:30,109.7908639,109.7908639,113.0281372
2021-12-09 00:00:00+05:30,111.9013786,111.9013786,112.3018112
2021-12-10 00:00:00+05:30,110.890095,110.890095,111.7528915
2021-12-13 00:00:00+05:30,112.2091579,112.2091579,111.2916641
2021-12-14 00:00:00+05:30,109.9227599,109.9227599,111.0031967
2021-12-15 00:00:00+05:30,110.9340532,110.9340532,110.6970367
2021-12-16 00:00:00+05:30,112.1651957,112.1651957,110.4625092
2021-12-17 00:00:00+05:30,112.033281,112.033281,110.3699951
2021-12-20 00:00:00+05:30,109.4830744,109.4830744,110.3679352
2021-12-21 00:00:00+05:30,108.6476817,108.6476817,110.2575455
2021-12-22 00:00:00+05:30,108.2079787,108.2079787,110.0261765
2021-12-23 00:00:00+05:30,108.2519381,108.2519381,109.7012939
2021-12-24 00:00:00+05:30,109.7468932,109.7468932,109.3400345
2021-12-27 00:00:00+05:30,106.625082,106.625082,109.0777283
2021-12-28 00:00:00+05:30,107.2846311,107.2846311,108.6960449
2021-12-29 00:00:00+05:30,109.5709997,109.5709997,108.3029861
2021-12-30 00:00:00+05:30,108.3838438,108.3838438,108.0783157
2021-12-31 00:00:00+05:30,111.5056679,111.5056679,107.903389
2022-01-03 00:00:00+05:30,110.2745342,110.2745342,107.9753189
2022-01-04 00:00:00+05:30,111.6815533,111.6815533,108.1249161
2022-01-05 00:00:00+05:30,116.6060801,116.6060801,108.4051056
2022-01-06 00:00:00+05:30,116.3862293,116.3862293,109.073204
2022-01-07 00:00:00+05:30,115.4628794,115.4628794,109.9385681
2022-01-10 00:00:00+05:30,116.034471,116.034471,110.8130264
2022-01-11 00:00:00+05:30,116.2103545,116.2103545,111.6694565
2022-01-12 00:00:00+05:30,117.2656083,117.2656083,112.467392
2022-01-13 00:00:00+05:30,118.1889598,118.1889598,113.2429886
2022-01-14 00:00:00+05:30,118.1889597,118.1889597,114.0142288
2022-01-17 00:00:00+05:30,118.408813,118.408813,114.7331772
2022-01-18 00:00:00+05:30,120.1235923,120.1235923,115.3857346
2022-01-19 00:00:00+05:30,117.9251608,117.9251608,116.065239
2022-01-20 00:00:00+05:30,118.2768918,118.2768918,116.5755539
2022-01-21 00:00:00+05:30,117.8811762,117.8811762,116.9640961
2022-01-24 00:00:00+05:30,116.9578342,116.9578342,117.2226486
2022-01-25 00:00:00+05:30,115.3749281,115.3749281,117.3199692
2022-01-27 00:00:00+05:30,118.0130673,118.0130673,117.2029114
2022-01-28 00:00:00+05:30,123.1134975,123.1134975,117.1270523
2022-01-31 00:00:00+05:30,124.8722575,124.8722575,117.4211655
2022-02-01 00:00:00+05:30,126.6310231,126.6310231,118.0580978
2022-02-02 00:00:00+05:30,124.8722589,124.8722589,118.9932175
2022-02-03 00:00:00+05:30,124.4415523,124.4415523,119.9441071
2022-02-04 00:00:00+05:30,123.9890336,123.9890336,120.8090897
2022-02-07 00:00:00+05:30,121.4549601,121.4549601,121.5274124
2022-02-08 00:00:00+05:30,122.5862385,122.5862385,121.9342194
2022-02-09 00:00:00+05:30,122.4504929,122.4504929,122.1835327
2022-02-10 00:00:00+05:30,122.3147309,122.3147309,122.3070145
2022-02-11 00:00:00+05:30,121.6812021,121.6812021,122.3338776
2022-02-14 00:00:00+05:30,121.9074513,121.9074513,122.2566071
2022-02-15 00:00:00+05:30,119.5544119,119.5544119,122.1328278
2022-02-16 00:00:00+05:30,122.0884664,122.0884664,121.8341675
2022-02-17 00:00:00+05:30,121.7264636,121.7264636,121.6069031
2022-02-18 00:00:00+05:30,120.1426612,120.1426612,121.4201355
2022-02-21 00:00:00+05:30,119.825893,119.825893,121.168808
2022-02-22 00:00:00+05:30,118.6041139,118.6041139,120.8698654
2022-02-23 00:00:00+05:30,119.463887,119.463887,120.4788666
2022-02-24 00:00:00+05:30,114.9387302,114.9387302,120.1090546
2022-02-25 00:00:00+05:30,113.1286978,113.1286978,119.4817734
2022-02-28 00:00:00+05:30,116.7035398,116.7035398,118.6066208
2022-03-02 00:00:00+05:30,120.1879209,120.1879209,117.8606949
2022-03-03 00:00:00+05:30,119.5543976,119.5543976,117.4806442
2022-03-04 00:00:00+05:30,119.463887,119.463887,117.3269958
2022-03-07 00:00:00+05:30,116.7488129,116.7488129,117.3240738
2022-03-08 00:00:00+05:30,118.106353,118.106353,117.2389908
2022-03-09 00:00:00+05:30,121.2286949,121.2286949,117.1900177
2022-03-10 00:00:00+05:30,120.2784076,120.2784076,117.3714142
2022-03-11 00:00:00+05:30,120.2784077,120.2784077,117.6304474
2022-03-14 00:00:00+05:30,119.4186444,119.4186444,117.9214401
2022-03-15 00:00:00+05:30,118.8303757,118.8303757,118.1562195
2022-03-16 00:00:00+05:30,119.8258962,119.8258962,118.2986145
2022-03-17 00:00:00+05:30,120.8214427,120.8214427,118.4358292
2022-03-21 00:00:00+05:30,120.2784195,120.2784195,118.6270828
2022-03-22 00:00:00+05:30,120.6404377,120.6404377,118.8069153
2022-03-23 00:00:00+05:30,120.2784075,120.2784075,118.9912949
2022-03-24 00:00:00+05:30,120.8214422,120.8214422,119.1431656
2022-03-25 00:00:00+05:30,123.0840075,123.0840075,119.2993469
2022-03-28 00:00:00+05:30,122.6315038,122.6315038,119.5971069
2022-03-29 00:00:00+05:30,122.1789695,122.1789695,119.9398117
2022-03-30 00:00:00+05:30,122.1789736,122.1789736,120.2590714
2022-03-31 00:00:00+05:30,121.5454601,121.5454601,120.5408859
2022-04-01 00:00:00+05:30,124.8940692,124.8940692,120.7375717
2022-04-04 00:00:00+05:30,128.3784446,128.3784446,121.0851135
2022-04-05 00:00:00+05:30,131.5912905,131.5912905,121.7398071
2022-04-06 00:00:00+05:30,136.0711903,136.0711903,122.7658081
2022-04-07 00:00:00+05:30,138.4242586,138.4242586,124.2625961
2022-04-08 00:00:00+05:30,140.1890671,140.1890671,126.1233826
2022-04-11 00:00:00+05:30,137.9717354,137.9717354,128.2129059
2022-04-12 00:00:00+05:30,138.1980081,138.1980081,130.163269
2022-04-13 00:00:00+05:30,138.5147485,138.5147485,131.9028625
2022-04-18 00:00:00+05:30,140.1890873,140.1890873,133.4083099
2022-04-19 00:00:00+05:30,149.2393813,149.2393813,134.7724609
2022-04-20 00:00:00+05:30,146.7505412,146.7505412,136.5561066
2022-04-21 00:00:00+05:30,146.252782,146.252782,138.3388214
2022-04-22 00:00:00+05:30,145.9360014,145.9360014,139.9697266
2022-04-25 00:00:00+05:30,143.5376743,143.5376743,141.3712006
2022-04-26 00:00:00+05:30,142.6326533,142.6326533,142.3708496
2022-04-27 00:00:00+05:30,141.9086052,141.9086052,142.9821625
2022-04-28 00:00:00+05:30,142.9946709,142.9946709,143.253891
2022-04-29 00:00:00+05:30,145.1667373,145.1667373,143.3616638
2022-05-02 00:00:00+05:30,139.9175498,139.9175498,143.5040588
2022-05-04 00:00:00+05:30,142.9946374,142.9946374,143.3171539
2022-05-05 00:00:00+05:30,144.4427053,144.4427053,143.1308594
2022-05-06 00:00:00+05:30,141.5918608,141.5918608,143.0558929
2022-05-09 00:00:00+05:30,143.8544345,143.8544345,142.8721771
2022-05-10 00:00:00+05:30,143.8544162,143.8544162,142.7777557
2022-05-11 00:00:00+05:30,139.4198001,139.4198001,142.7482758
2022-05-12 00:00:00+05:30,136.7499512,136.7499512,142.4690857
2022-05-13 00:00:00+05:30,135.7544193,135.7544193,141.8654175
2022-05-16 00:00:00+05:30,129.7812252,129.7812252,141.0222015
2022-05-17 00:00:00+05:30,133.4918662,133.4918662,139.6851807
2022-05-18 00:00:00+05:30,136.2069401,136.2069401,138.3582611
2022-05-19 00:00:00+05:30,133.4918517,133.4918517,137.3097382
2022-05-20 00:00:00+05:30,136.6142071,136.6142071,136.3381042
2022-05-23 00:00:00+05:30,139.7365424,139.7365424,135.6856842
2022-05-24 00:00:00+05:30,135.8901834,135.8901834,135.4909821
2022-05-25 00:00:00+05:30,134.3063801,134.3063801,135.3536835
2022-05-26 00:00:00+05:30,138.605255,138.605255,135.1522217
2022-05-27 00:00:00+05:30,140.2795847,140.2795847,135.2005615
2022-05-30 00:00:00+05:30,135.7996421,135.7996421,135.5194244
2022-05-31 00:00:00+05:30,136.7499766,136.7499766,135.6975708
2022-06-01 00:00:00+05:30,141.5918645,141.5918645,135.8299561
2022-06-02 00:00:00+05:30,140.7321037,140.7321037,136.242218
2022-06-03 00:00:00+05:30,143.8996895,143.8996895,136.7560272
2022-06-06 00:00:00+05:30,141.0036098,141.0036098,137.5108948
2022-06-07 00:00:00+05:30,140.4605742,140.4605742,138.1821899
2022-06-08 00:00:00+05:30,141.2751276,141.2751276,138.7155762
2022-06-09 00:00:00+05:30,140.5510764,140.5510764,139.1759338
2022-06-10 00:00:00+05:30,139.4650505,139.4650505,139.5110779
2022-06-13 00:00:00+05:30,139.3745206,139.3745206,139.6713409
2022-06-14 00:00:00+05:30,134.7588802,134.7588802,139.7018738
2022-06-15 00:00:00+05:30,138.0622465,138.0622465,139.3426819
2022-06-16 00:00:00+05:30,135.8449315,135.8449315,138.9708252
2022-06-17 00:00:00+05:30,127.6996666,127.6996666,138.4734192
2022-06-20 00:00:00+05:30,127.111401,127.111401,137.3916321
2022-06-21 00:00:00+05:30,125.0750729,125.0750729,135.9589539
2022-06-22 00:00:00+05:30,126.6588716,126.6588716,134.2606049
2022-06-23 00:00:00+05:30,124.8035653,124.8035653,132.6085358
2022-06-24 00:00:00+05:30,124.8035798,124.8035798,130.9788666
2022-06-27 00:00:00+05:30,124.2152937,124.2152937,129.4729767
2022-06-28 00:00:00+05:30,125.3466024,125.3466024,128.1092377
2022-06-29 00:00:00+05:30,124.7130695,124.7130695,127.0015488
2022-06-30 00:00:00+05:30,128.7856954,128.7856954,126.0915146
2022-07-01 00:00:00+05:30,128.5141919,128.5141919,125.6351166
2022-07-04 00:00:00+05:30,126.1158766,126.1158766,125.4867325
2022-07-05 00:00:00+05:30,127.9711667,127.9711667,125.3877411
2022-07-06 00:00:00+05:30,128.061681,128.061681,125.443306
2022-07-07 00:00:00+05:30,126.7041287,126.7041287,125.5995789
2022-07-08 00:00:00+05:30,127.6091875,127.6091875,125.7198639
2022-07-11 00:00:00+05:30,130.3242524,130.3242524,125.8656845
2022-07-12 00:00:00+05:30,130.3695094,130.3695094,126.1969604
2022-07-13 00:00:00+05:30,133.7181004,133.7181004,126.6322937
2022-07-14 00:00:00+05:30,134.8493993,134.8493993,127.3272781
2022-07-15 00:00:00+05:30,134.3516115,134.3516115,128.2219086
2022-07-18 00:00:00+05:30,137.0214488,137.0214488,129.1545868
2022-07-19 00:00:00+05:30,135.5734218,135.5734218,130.2244263
2022-07-20 00:00:00+05:30,137.6549958,137.6549958,131.2176666
2022-07-21 00:00:00+05:30,136.6594458,136.6594458,132.230835
2022-07-22 00:00:00+05:30,136.6594359,136.6594359,133.1250153
2022-07-25 00:00:00+05:30,135.0304053,135.0304053,133.8822327
2022-07-26 00:00:00+05:30,135.7544098,135.7544098,134.393158
2022-07-27 00:00:00+05:30,135.347146,135.347146,134.7579651
2022-07-28 00:00:00+05:30,135.7996859,135.7996859,134.9790344
2022-07-29 00:00:00+05:30,136.6141964,136.6141964,135.124054
2022-08-01 00:00:00+05:30,138.3790187,138.3790187,135.2662354
2022-08-02 00:00:00+05:30,142.1801564,142.1801564,135.5161133
2022-08-03 00:00:00+05:30,144.8499809,144.8499809,136.0730743
2022-08-04 00:00:00+05:30,144.533204,144.533204,136.9725952
2022-08-05 00:00:00+05:30,139.7365397,139.7365397,138.0155182
2022-08-08 00:00:00+05:30,140.7320789,140.7320789,138.7623749
2022-08-10 00:00:00+05:30,144.7228974,144.7228974,139.3262329
2022-08-11 00:00:00+05:30,144.077224,144.077224,139.9962158
2022-08-12 00:00:00+05:30,141.7712434,141.7712434,140.6514435
2022-08-16 00:00:00+05:30,146.6599034,146.6599034,141.1017761
2022-08-17 00:00:00+05:30,146.659918,146.659918,141.7111359
2022-08-18 00:00:00+05:30,148.9197838,148.9197838,142.3872375
2022-08-19 00:00:00+05:30,148.5508309,148.5508309,143.2126617
2022-08-22 00:00:00+05:30,145.0918726,145.0918726,144.0571289
2022-08-23 00:00:00+05:30,144.3077978,144.3077978,144.6276093
2022-08-24 00:00:00+05:30,146.5676877,146.5676877,144.9265747
2022-08-25 00:00:00+05:30,148.8275226,148.8275226,145.1777954
2022-08-26 00:00:00+05:30,146.6599068,146.6599068,145.5339355
2022-08-29 00:00:00+05:30,149.2426244,149.2426244,145.7946014
2022-08-30 00:00:00+05:30,149.2426119,149.2426119,146.1467743
2022-09-01 00:00:00+05:30,148.9658806,148.9658806,146.5367432
2022-09-02 00:00:00+05:30,150.3494639,150.3494639,146.9072723
2022-09-05 00:00:00+05:30,149.9805435,149.9805435,147.3315277
2022-09-06 00:00:00+05:30,152.932169,152.932169,147.7383423
2022-09-07 00:00:00+05:30,155.42263,155.42263,148.3019562
2022-09-08 00:00:00+05:30,154.9614177,154.9614177,149.0968018
2022-09-09 00:00:00+05:30,154.6385874,154.6385874,149.9597473
2022-09-12 00:00:00+05:30,154.4540921,154.4540921,150.7865906
2022-09-13 00:00:00+05:30,153.9929171,153.9929171,151.5205383
2022-09-14 00:00:00+05:30,152.1942629,152.1942629,152.1131744
2022-09-15 00:00:00+05:30,160.8647226,160.8647226,152.4543762
2022-09-16 00:00:00+05:30,160.449643,160.449643,153.1850128
2022-09-19 00:00:00+05:30,160.034581,160.034581,154.0994568
2022-09-20 00:00:00+05:30,158.5587311,158.5587311,155.0463867
2022-09-21 00:00:00+05:30,157.728591,157.728591,155.8515778
2022-09-22 00:00:00+05:30,154.0390221,154.0390221,156.4531403
2022-09-23 00:00:00+05:30,154.1773818,154.1773818,156.6354065
2022-09-26 00:00:00+05:30,149.8421607,149.8421607,156.5405273
2022-09-27 00:00:00+05:30,147.0288775,147.0288775,155.9856262
2022-09-28 00:00:00+05:30,145.5530535,145.5530535,154.9827271
2022-09-29 00:00:00+05:30,146.4292916,146.4292916,153.6593323
2022-09-30 00:00:00+05:30,147.5823024,147.5823024,152.2769623
2022-10-03 00:00:00+05:30,147.4439567,147.4439567,151.0292969
2022-10-04 00:00:00+05:30,149.3809632,149.3809632,149.9470062
2022-10-06 00:00:00+05:30,151.502464,151.502464,149.173645
2022-10-07 00:00:00+05:30,150.4417195,150.4417195,148.7935791
2022-10-10 00:00:00+05:30,150.0727518,150.0727518,148.6235504
2022-10-11 00:00:00+05:30,151.6408233,151.6408233,148.5727539
2022-10-12 00:00:00+05:30,149.3348467,149.3348467,148.702301
2022-10-13 00:00:00+05:30,152.0558981,152.0558981,148.7850342
2022-10-14 00:00:00+05:30,153.3472259,153.3472259,149.008194
2022-10-17 00:00:00+05:30,152.2864992,152.2864992,149.3932343
2022-10-18 00:00:00+05:30,155.8376834,155.8376834,149.787674
2022-10-19 00:00:00+05:30,153.577829,153.577829,150.3961487
2022-10-20 00:00:00+05:30,151.2718588,151.2718588,150.9544983
2022-10-21 00:00:00+05:30,154.5002229,154.5002229,151.2880707
2022-10-24 00:00:00+05:30,153.9929047,153.9929047,151.6652069
2022-10-25 00:00:00+05:30,154.4541015,154.4541015,152.0141907
2022-10-27 00:00:00+05:30,156.7139544,156.7139544,152.3534698
2022-10-28 00:00:00+05:30,157.4057528,157.4057528,152.815155
2022-10-31 00:00:00+05:30,156.7139614,156.7139614,153.3738708
2022-11-01 00:00:00+05:30,160.4957589,160.4957589,153.9134216
2022-11-02 00:00:00+05:30,167.7826239,167.7826239,154.6552887
2022-11-03 00:00:00+05:30,165.4305326,165.4305326,155.9662933
2022-11-04 00:00:00+05:30,165.1538202,165.1538202,157.4077606
2022-11-07 00:00:00+05:30,164.0469423,164.0469423,158.8165894
2022-11-09 00:00:00+05:30,163.9547214,163.9547214,160.0326233
2022-11-10 00:00:00+05:30,160.0345647,160.0345647,161.0330658
2022-11-11 00:00:00+05:30,159.5733525,159.5733525,161.5647278
2022-11-14 00:00:00+05:30,158.9738051,158.9738051,161.7245941
2022-11-15 00:00:00+05:30,158.9277002,158.9277002,161.5944519
2022-11-16 00:00:00+05:30,158.7432164,158.7432164,161.285202
2022-11-17 00:00:00+05:30,156.7600654,156.7600654,160.8721161
2022-11-18 00:00:00+05:30,155.4687508,155.4687508,160.2907257
2022-11-21 00:00:00+05:30,152.1942627,152.1942627,159.5542603
2022-11-22 00:00:00+05:30,152.4248555,152.4248555,158.5493469
2022-11-23 00:00:00+05:30,154.8230323,154.8230323,157.4515533
2022-11-24 00:00:00+05:30,155.6070717,155.6070717,156.5269318
2022-11-25 00:00:00+05:30,157.0367867,157.0367867,155.8314056
2022-11-28 00:00:00+05:30,156.8061903,156.8061903,155.427124
2022-11-29 00:00:00+05:30,157.7285708,157.7285708,155.2234497
2022-11-30 00:00:00+05:30,156.89844,156.89844,155.2224121
2022-12-01 00:00:00+05:30,160.0345582,160.0345582,155.2953491
2022-12-02 00:00:00+05:30,159.0199345,159.0199345,155.616394
2022-12-05 00:00:00+05:30,159.6194789,159.6194789,156.0091553
2022-12-06 00:00:00+05:30,161.9715643,161.9715643,156.4597321
2022-12-07 00:00:00+05:30,160.5880106,160.5880106,157.0726318
2022-12-08 00:00:00+05:30,158.5126277,158.5126277,157.6583099
2022-12-09 00:00:00+05:30,157.913045,157.913045,158.0475006
2022-12-12 00:00:00+05:30,156.8061989,156.8061989,158.2409821
2022-12-13 00:00:00+05:30,156.5756001,156.5756001,158.22052
2022-12-14 00:00:00+05:30,156.7600621,156.7600621,158.0479126
2022-12-15 00:00:00+05:30,158.6509805,158.6509805,157.8022156
2022-12-16 00:00:00+05:30,158.5587286,158.5587286,157.6536865
2022-12-19 00:00:00+05:30,156.6217281,156.6217281,157.5753632
2022-12-20 00:00:00+05:30,157.8669315,157.8669315,157.4204102
2022-12-21 00:00:00+05:30,156.8061996,156.8061996,157.3076477
2022-12-22 00:00:00+05:30,155.4226014,155.4226014,157.1595612
2022-12-23 00:00:00+05:30,151.5485657,151.5485657,156.9058228
2022-12-26 00:00:00+05:30,149.4270772,149.4270772,156.3418121
2022-12-27 00:00:00+05:30,154.0390268,154.0390268,155.4706268
2022-12-28 00:00:00+05:30,152.1942653,152.1942653,154.7632294
2022-12-29 00:00:00+05:30,152.1942747,152.1942747,154.0918579
2022-12-30 00:00:00+05:30,153.8084427,153.8084427,153.4898071
2023-01-02 00:00:00+05:30,154.0851586,154.0851586,153.0801697
2023-01-03 00:00:00+05:30,154.9614184,154.9614184,152.8418427
2023-01-04 00:00:00+05:30,154.8230765,154.8230765,152.7882233
2023-01-05 00:00:00+05:30,154.9614094,154.9614094,152.8478699
2023-01-06 00:00:00+05:30,157.2212815,157.2212815,152.9842987
2023-01-09 00:00:00+05:30,157.0367876,157.0367876,153.3097229
2023-01-10 00:00:00+05:30,157.1751497,157.1751497,153.723938
2023-01-11 00:00:00+05:30,155.376479,155.376479,154.1761627
2023-01-12 00:00:00+05:30,153.9467933,153.9467933,154.5020599
2023-01-13 00:00:00+05:30,153.3011334,153.3011334,154.6270142
2023-01-16 00:00:00+05:30,155.5609748,155.5609748,154.5689392
2023-01-17 00:00:00+05:30,153.6700877,153.6700877,154.5463409
2023-01-18 00:00:00+05:30,154.5002326,154.5002326,154.4260254
2023-01-19 00:00:00+05:30,157.1751453,157.1751453,154.3061676
2023-01-20 00:00:00+05:30,156.7139506,156.7139506,154.3738403
2023-01-23 00:00:00+05:30,156.2527623,156.2527623,154.5310059
2023-01-24 00:00:00+05:30,154.2234923,154.2234923,154.7053528
2023-01-25 00:00:00+05:30,153.1166281,153.1166281,154.7431946
2023-01-27 00:00:00+05:30,153.347234,153.347234,154.6140442
2023-01-30 00:00:00+05:30,154.5924813,154.5924813,154.3991089
2023-01-31 00:00:00+05:30,156.6678484,156.6678484,154.2261047
2023-02-01 00:00:00+05:30,158.8815588,158.8815588,154.231781
2023-02-02 00:00:00+05:30,156.80619,156.80619,154.5027161
2023-02-03 00:00:00+05:30,155.6978164,155.6978164,154.7917023
2023-02-06 00:00:00+05:30,155.6977918,155.6977918,154.9970703
2023-02-07 00:00:00+05:30,157.5907831,157.5907831,155.1317444
2023-02-08 00:00:00+05:30,156.7389573,156.7389573,155.3362427
2023-02-09 00:00:00+05:30,157.070211,157.070211,155.5170746
2023-02-10 00:00:00+05:30,156.2657059,156.2657059,155.6923981
2023-02-13 00:00:00+05:30,156.2656949,156.2656949,155.7991486
2023-02-14 00:00:00+05:30,159.4837564,159.4837564,155.8538361
2023-02-15 00:00:00+05:30,157.117518,157.117518,156.0852203
2023-02-16 00:00:00+05:30,157.1175299,157.1175299,156.261261
2023-02-17 00:00:00+05:30,158.0639971,158.0639971,156.3885651
2023-02-20 00:00:00+05:30,158.7265524,158.7265524,156.5380249
2023-02-21 00:00:00+05:30,160.0043389,160.0043389,156.7365112
2023-02-22 00:00:00+05:30,163.6956554,163.6956554,157.0393524
2023-02-23 00:00:00+05:30,161.8026875,161.8026875,157.6362457
2023-02-24 00:00:00+05:30,161.1401377,161.1401377,158.2605286
2023-02-27 00:00:00+05:30,161.9919502,161.9919502,158.8148041
2023-02-28 00:00:00+05:30,163.5536875,163.5536875,159.3410034
2023-03-01 00:00:00+05:30,161.8026701,161.8026701,159.9173889
2023-03-02 00:00:00+05:30,162.9857721,162.9857721,160.3722076
2023-03-03 00:00:00+05:30,162.7964946,162.7964946,160.7957611
2023-03-06 00:00:00+05:30,163.6483211,163.6483211,161.1589203
2023-03-08 00:00:00+05:30,166.2984971,166.2984971,161.5160217
2023-03-09 00:00:00+05:30,168.8540359,168.8540359,162.0231934
2023-03-10 00:00:00+05:30,168.4754419,168.4754419,162.7667542
2023-03-13 00:00:00+05:30,171.5988644,171.5988644,163.5909424
2023-03-14 00:00:00+05:30,169.0906362,169.0906362,164.6200409
2023-03-15 00:00:00+05:30,169.8478326,169.8478326,165.5462341
2023-03-16 00:00:00+05:30,168.6647261,168.6647261,166.3915253
2023-03-17 00:00:00+05:30,171.9774463,171.9774463,167.0475311
2023-03-20 00:00:00+05:30,168.0495228,168.0495228,167.7572784
2023-03-21 00:00:00+05:30,167.3869582,167.3869582,168.1946564
2023-03-22 00:00:00+05:30,168.2861438,168.2861438,168.3809204
2023-03-23 00:00:00+05:30,164.7367817,164.7367817,168.4520111
2023-03-24 00:00:00+05:30,165.8252737,165.8252737,168.2090912
2023-03-27 00:00:00+05:30,163.4116907,163.4116907,167.8514404
2023-03-28 00:00:00+05:30,162.1812648,162.1812648,167.2846069
2023-03-29 00:00:00+05:30,163.4116843,163.4116843,166.5388489
2023-03-31 00:00:00+05:30,165.4466863,165.4466863,165.8094788
2023-04-03 00:00:00+05:30,166.2038551,166.2038551,165.277298
2023-04-05 00:00:00+05:30,168.7593805,168.7593805,164.9616394
2023-04-06 00:00:00+05:30,166.9610275,166.9610275,164.9786224
2023-04-10 00:00:00+05:30,166.4404728,166.4404728,165.090683
2023-04-11 00:00:00+05:30,168.5700989,168.5700989,165.2188416
2023-04-12 00:00:00+05:30,168.4754357,168.4754357,165.4873047
2023-04-13 00:00:00+05:30,166.5824445,166.5824445,165.8215942
2023-04-17 00:00:00+05:30,163.127784,163.127784,166.048645
2023-04-18 00:00:00+05:30,160.9034988,160.9034988,165.9580841
2023-04-19 00:00:00+05:30,159.7203962,159.7203962,165.5162354
2023-04-20 00:00:00+05:30,158.1586692,158.1586692,164.7961884
2023-04-21 00:00:00+05:30,160.5722099,160.5722099,163.841095
2023-04-24 00:00:00+05:30,159.4837577,159.4837577,162.9598694
2023-04-25 00:00:00+05:30,162.1339365,162.1339365,162.1174927
2023-04-26 00:00:00+05:30,161.9446343,161.9446343,161.5348358
2023-04-27 00:00:00+05:30,160.9034944,160.9034944,161.1494293
2023-04-28 00:00:00+05:30,162.7018234,162.7018234,160.8482056
2023-05-02 00:00:00+05:30,163.4117119,163.4117119,160.7389069
2023-05-03 00:00:00+05:30,166.2038432,166.2038432,160.807724
2023-05-04 00:00:00+05:30,167.008352,167.008352,161.1722717
2023-05-05 00:00:00+05:30,166.9137082,166.9137082,161.7580261
2023-05-08 00:00:00+05:30,165.4466734,165.4466734,162.4406738
2023-05-09 00:00:00+05:30,167.7182451,167.7182451,163.0402222
2023-05-10 00:00:00+05:30,166.58246,166.58246,163.6941833
2023-05-11 00:00:00+05:30,168.0968197,168.0968197,164.2641144
2023-05-12 00:00:00+05:30,169.5165856,169.5165856,164.8419037
2023-05-15 00:00:00+05:30,164.6894708,164.6894708,165.4820404
2023-05-16 00:00:00+05:30,167.434261,167.434261,165.7995605
2023-05-17 00:00:00+05:30,167.9548679,167.9548679,166.0673828
2023-05-18 00:00:00+05:30,167.5289643,167.5289643,166.3217163
2023-05-19 00:00:00+05:30,165.6359794,165.6359794,166.524353
2023-05-22 00:00:00+05:30,164.0269228,164.0269228,166.5548096
2023-05-23 00:00:00+05:30,165.5886473,165.5886473,166.3639679
2023-05-24 00:00:00+05:30,164.6894745,164.6894745,166.1461334
2023-05-25 00:00:00+05:30,165.5886226,165.5886226,165.867569
2023-05-26 00:00:00+05:30,165.63595,165.63595,165.6293488
2023-05-29 00:00:00+05:30,165.5886252,165.5886252,165.4377899
2023-05-30 00:00:00+05:30,167.5289407,167.5289407,165.2867737
2023-05-31 00:00:00+05:30,167.5289266,167.5289266,165.3013306
2023-06-01 00:00:00+05:30,164.3108728,164.3108728,165.4230499
2023-06-02 00:00:00+05:30,166.487807,166.487807,165.3909302
2023-06-05 00:00:00+05:30,166.3931508,166.3931508,165.4028473
2023-06-06 00:00:00+05:30,165.1627205,165.1627205,165.4362183
2023-06-07 00:00:00+05:30,166.5351331,166.5351331,165.3992615
2023-06-08 00:00:00+05:30,169.1852772,169.1852772,165.4097137
2023-06-09 00:00:00+05:30,174.1543717,174.1543717,165.627594
2023-06-12 00:00:00+05:30,173.0186088,173.0186088,166.2991943
2023-06-13 00:00:00+05:30,176.0473576,176.0473576,167.1476898
2023-06-14 00:00:00+05:30,175.4321361,175.4321361,168.2549133
2023-06-15 00:00:00+05:30,176.9938501,176.9938501,169.4137421
2023-06-16 00:00:00+05:30,176.8992124,176.8992124,170.630249
2023-06-19 00:00:00+05:30,178.1296566,178.1296566,171.7949982
